id,sentiment
3037_1,0
4632_7,1
5064_8,1
9962_10,1
9340_10,1
5881_1,0
4642_10,1
5293_4,0
6721_1,0
9869_7,0
7070_10,1
12486_9,1
4943_9,1
7939_10,1
5786_3,0
10357_7,0
7147_10,1
8627_10,1
3370_1,0
4117_10,1
8178_7,1
968_8,1
5931_8,1
6459_2,0
2480_3,0
5511_10,0
7554_2,0
9276_8,1
140_2,0
2776_10,1
3690_1,1
6369_2,0
7438_10,1
872_9,1
2389_2,1
2882_3,0
10404_9,0
5790_4,0
2382_7,0
7798_1,0
272_1,0
298_1,0
11414_7,0
9255_4,0
5914_4,0
2974_7,1
6739_7,1
1229_7,0
2268_10,1
2352_7,1
9329_10,1
11380_10,1
215_4,0
9915_2,0
541_1,0
10975_2,0
6946_9,1
3286_7,1
7482_10,1
48_4,1
10046_4,0
6295_1,0
6417_4,1
2401_4,0
8608_1,0
3500_8,0
11903_3,0
4012_2,0
11415_4,1
5835_4,0
9039_4,1
6526_1,0
6379_8,1
6136_10,1
6094_4,0
11608_9,1
3745_3,0
10694_1,0
3222_10,1
3394_4,0
7790_10,0
2982_10,1
12253_3,1
5900_1,0
3398_4,1
10038_7,1
1520_8,1
11756_2,0
6228_1,0
6226_7,1
4377_10,0
9730_1,0
11088_4,1
7867_10,1
5072_1,0
7935_3,0
4536_3,1
6989_2,0
8101_8,1
3364_7,1
7862_1,0
8562_2,0
9783_9,0
7272_1,0
1025_3,1
9432_7,1
4153_8,1
8528_1,0
8427_4,1
5417_1,0
6575_1,1
10041_8,1
7589_4,1
10391_9,0
1400_7,0
9428_2,1
7106_3,0
5695_10,1
6430_10,0
11722_4,0
11328_1,0
9020_3,0
183_10,1
6674_10,1
5495_10,1
2237_7,0
11943_7,1
5872_10,1
5043_9,1
3869_1,0
5113_4,1
4671_3,0
9220_4,1
7330_1,0
5344_3,0
11965_1,0
7620_9,1
7044_10,0
6296_10,1
8204_1,0
7661_9,0
11708_2,0
2415_7,1
7840_4,0
2628_10,1
4633_3,0
7320_2,0
11755_1,0
2589_2,1
5044_10,1
5189_1,0
7926_7,1
2454_10,1
3368_1,0
12223_7,0
7348_1,0
12007_8,1
5501_7,1
4025_8,1
6447_10,1
5438_3,0
7910_10,1
377_1,0
409_8,1
2150_9,1
11986_2,0
2544_2,0
5141_10,1
8305_3,1
8329_10,1
2333_8,0
5171_4,0
5412_10,1
1081_10,1
10773_7,0
1969_10,1
8276_10,1
1244_1,1
7113_2,0
9535_2,0
4627_7,1
10757_4,0
10091_10,0
5211_10,1
7510_7,0
11674_10,1
5299_8,1
3515_8,0
10143_3,0
2274_10,1
2372_3,0
3116_8,1
7340_3,0
1394_9,0
2047_9,0
8587_2,1
11579_10,1
942_10,1
9355_4,1
8812_10,1
4732_2,0
3180_10,1
310_9,1
3980_8,0
6923_2,1
2424_9,1
1092_4,0
9238_7,0
2382_2,0
3579_1,0
6801_8,1
3768_8,1
11717_10,1
10001_9,1
355_10,1
8896_1,0
9772_1,0
7624_10,0
1102_3,0
10949_9,1
1269_10,1
11768_4,0
5555_4,0
2233_9,1
6567_8,0
12130_8,1
8587_7,1
10973_1,1
3863_10,1
9220_8,0
7579_10,1
4411_10,1
2093_8,1
10883_10,1
3583_3,0
1396_8,0
1930_3,0
8779_1,0
12478_9,1
176_9,1
11733_10,1
11368_1,0
4077_8,0
11056_7,0
5567_3,0
8549_3,1
9743_1,0
6916_9,1
6147_1,0
7820_7,1
1352_7,1
5337_10,1
12285_3,0
8992_2,0
4644_2,0
9793_10,1
2359_10,0
2137_9,1
10559_3,0
2679_3,0
10010_2,0
11987_10,0
8824_10,1
11418_7,0
2423_9,1
1576_7,0
7947_4,1
1714_10,0
6006_8,1
939_8,1
3755_4,1
3213_3,0
164_2,0
1123_10,1
7397_7,0
822_1,0
5631_2,0
10464_10,1
11397_10,1
10679_3,0
8205_1,0
6947_10,1
2000_1,0
4075_7,1
1388_8,1
446_1,0
1063_2,0
6030_3,0
5613_2,0
8759_3,0
12169_1,0
5111_4,0
2891_4,1
827_1,0
6229_8,1
2212_4,0
4788_9,1
8859_1,0
9798_10,1
9763_9,0
3889_7,1
3275_8,0
5106_10,1
7576_10,1
9405_3,0
7108_1,0
9794_10,0
2653_10,1
10545_10,1
12306_10,1
4696_2,0
7982_10,1
11066_3,0
10034_1,0
6035_3,0
9518_9,1
1266_8,1
11336_9,1
4159_10,1
9375_8,1
5204_1,0
3360_10,1
5659_1,0
8839_4,0
4529_7,1
3283_2,0
5376_7,1
5379_8,1
5266_4,0
7463_9,0
3595_1,0
3141_10,1
9986_2,0
4279_1,1
1427_4,0
8357_10,1
715_4,1
8482_9,1
3091_10,1
5735_7,0
3100_4,0
11447_8,0
4577_1,0
10287_10,1
3384_3,0
3820_9,1
8883_3,0
11279_10,1
3093_8,1
10465_3,0
4423_10,1
601_3,0
1902_10,1
1509_8,0
3019_9,1
11994_9,1
4246_2,0
842_10,1
4917_8,1
68_1,0
6613_2,0
7230_10,1
6183_4,0
338_10,1
6182_8,1
2409_1,0
9965_8,1
1336_10,1
4456_2,0
12437_8,1
8437_10,1
409_4,0
2303_10,1
2144_9,1
2302_8,1
385_9,1
3617_8,1
5450_7,1
6882_4,0
2980_4,1
9828_4,1
10745_8,1
3478_1,0
2167_2,0
5562_2,0
8771_7,0
8372_10,1
10749_8,1
7394_10,0
3711_7,1
5375_1,0
7881_7,1
7023_2,0
206_10,1
4760_9,1
12026_1,0
12182_10,0
1821_8,1
10828_1,0
2446_10,1
5327_10,1
5727_3,0
11460_4,0
6484_10,0
3555_4,0
10641_8,1
650_3,0
1467_10,1
7651_3,0
11459_4,0
9255_10,0
7888_10,1
4118_2,0
2540_9,0
2152_7,1
2614_10,0
2892_10,1
3878_1,0
273_10,1
5565_10,1
444_10,1
11062_10,1
5184_1,0
12140_3,0
3254_8,1
11537_7,0
7606_10,1
6120_2,0
7416_10,1
10759_3,0
12255_9,1
1114_10,1
6827_8,1
10246_2,0
204_9,1
5816_10,1
2693_9,0
2578_2,0
4958_3,0
7873_10,1
8795_2,0
1431_3,0
11635_7,1
1327_3,0
10813_7,1
9764_4,0
5861_8,1
8995_3,0
2243_1,0
11708_7,1
1998_2,0
11887_8,1
4836_10,0
1603_4,0
9860_4,1
1728_1,0
12108_1,0
9756_4,0
1325_3,0
5174_1,0
9917_2,0
6101_1,0
2010_10,1
1132_8,0
8516_1,0
3563_1,0
2362_10,1
10971_1,1
8672_9,1
2863_2,0
2750_1,0
8599_4,0
12115_7,0
4921_2,0
2975_2,0
4245_8,1
10778_10,1
7816_7,1
9131_1,0
5541_3,0
7956_1,0
780_3,0
1052_10,1
6842_8,1
8279_10,1
9653_3,0
3025_1,0
1174_1,0
1039_10,1
4609_10,1
2150_1,0
6289_7,0
2963_2,0
8801_1,0
5196_7,1
5723_2,0
10530_10,1
9473_1,0
3355_3,0
5388_3,0
12102_2,0
11038_10,1
9672_1,0
6875_8,1
4754_8,0
6814_3,1
8937_3,0
7077_4,0
1782_1,0
631_4,0
7876_1,0
74_4,1
2846_9,1
4190_1,0
7843_4,0
7528_7,0
2396_8,1
790_1,0
2020_7,1
2526_1,0
8104_8,1
12372_2,0
417_1,0
1318_2,0
4530_1,0
2370_4,1
1886_10,0
9386_1,0
7863_1,0
3864_10,1
6559_2,0
7855_7,1
1672_1,0
8453_2,0
8373_3,0
9770_10,1
12009_1,0
2770_3,0
4618_7,1
9797_10,1
6605_1,0
10176_1,0
8949_10,1
5401_7,1
3295_7,1
4791_1,0
4016_1,0
4314_10,0
2903_1,0
3835_9,1
7532_1,0
729_10,0
5753_1,0
11976_2,0
3027_1,0
9721_9,1
11295_3,0
3241_1,0
5389_9,1
9889_1,0
3522_4,0
10865_8,1
1015_8,1
5048_10,1
2671_2,0
2841_4,0
4928_1,0
10499_1,0
9409_10,1
974_10,0
11582_7,1
9988_10,1
3463_8,1
5194_1,1
3377_4,0
4352_1,0
10862_1,0
1545_7,1
9801_10,1
1905_2,0
12276_9,1
7544_1,0
10056_1,1
3623_1,0
4013_7,0
1294_4,1
10285_9,1
7793_10,1
3809_9,1
4586_3,0
7511_1,0
10873_4,0
4888_8,1
4349_10,0
1531_3,0
8884_3,0
7336_3,1
9688_10,0
7208_1,0
4355_8,1
6098_2,0
9106_10,1
6422_1,0
2054_9,1
550_8,1
402_8,1
11832_10,1
10256_10,1
6131_1,0
11907_4,1
4459_4,0
8555_7,1
5079_2,0
10304_2,0
10489_1,0
566_3,1
1999_1,0
590_1,0
11159_1,0
10612_9,1
10810_2,0
11658_4,0
1950_9,1
8977_4,1
9040_1,0
2891_10,0
2966_10,1
8665_4,1
6600_1,0
9308_1,0
7870_10,1
10511_1,0
7235_8,1
132_9,1
1575_8,1
3328_8,1
3273_1,0
9475_4,0
10938_7,0
8143_7,1
9003_10,0
9854_10,1
9932_2,0
1017_7,1
4386_9,1
1105_3,0
7315_7,0
37_9,1
8409_10,1
12118_1,0
1665_8,1
10284_1,0
8922_3,0
2524_2,0
11205_2,0
4676_8,1
10479_4,1
9849_8,1
4841_3,1
9153_9,1
9279_8,1
11008_10,1
614_10,1
167_2,0
2041_1,0
6509_8,1
9832_7,1
5939_7,1
3267_3,0
3555_9,1
1668_7,1
11048_1,0
1856_3,0
4426_10,1
8457_3,0
6603_10,1
4738_1,0
11762_8,1
2078_10,1
6754_1,0
11721_2,0
11558_3,0
973_10,0
814_4,0
2102_3,0
11394_4,1
312_4,0
2994_1,0
5649_7,1
7281_8,0
2756_4,0
2137_1,0
8696_2,0
1158_3,1
4531_1,0
10047_10,1
683_7,0
8645_10,1
889_3,0
4202_2,0
3859_10,1
5038_8,1
6906_9,1
4154_8,1
9548_1,0
4434_9,1
9235_9,0
2368_8,1
8391_2,0
1391_7,1
4317_1,0
8345_4,0
8610_1,0
2888_10,0
5597_3,0
4900_7,1
3016_2,0
1057_2,0
5143_8,1
6932_2,1
7879_10,1
9300_3,0
12142_2,0
3426_3,0
7977_7,1
1573_3,1
336_10,1
4248_10,0
9693_7,0
7753_4,1
2290_10,1
9156_8,1
5526_4,0
3896_8,1
8520_7,1
3566_4,1
6386_7,1
4201_1,1
372_9,1
6768_8,1
9177_8,1
1079_1,0
934_10,1
11918_2,0
4867_4,0
12449_8,1
7907_10,1
4508_3,0
1075_2,1
11466_8,0
10935_2,0
4826_9,0
4814_7,1
8676_4,1
1058_1,0
7831_2,0
1150_9,1
5395_1,0
5435_7,0
1745_1,0
11278_4,0
8629_1,0
3145_9,1
8108_10,1
6377_1,0
10298_1,0
12265_1,0
11930_8,0
2511_10,1
7955_1,0
2335_9,1
3194_10,1
6724_10,0
9406_1,1
11369_1,0
1972_4,0
6900_8,0
7813_7,1
785_7,1
6368_3,0
2163_1,0
11487_8,1
4292_7,1
7451_4,0
11465_2,0
7641_8,0
8250_8,1
4490_1,0
10452_1,0
7442_3,0
3027_9,1
235_7,1
3750_7,0
8700_1,0
3584_10,0
7217_7,1
7769_10,1
10149_9,1
7607_2,0
7749_1,0
12067_1,0
388_10,1
6596_1,0
10242_2,0
3853_1,0
5726_4,0
9031_9,1
1543_7,1
1442_8,1
6336_10,1
5929_4,1
3378_3,1
183_4,0
3518_9,1
5870_8,1
5053_4,0
7330_7,0
9553_9,1
9552_10,1
8515_10,1
1666_9,1
6661_3,0
8721_1,0
1368_1,0
5076_9,1
12353_2,0
1099_7,0
8669_9,1
2564_8,1
4369_10,1
11951_4,0
11384_3,0
7459_3,0
6776_9,0
6673_3,0
2500_8,0
8739_3,0
3828_1,0
7945_2,1
7934_10,1
4571_1,0
11689_7,1
3681_10,1
5110_4,0
5953_8,1
10906_4,0
3424_8,1
6492_7,1
10450_1,0
4856_8,0
12019_1,0
1390_8,1
6452_4,0
4916_4,0
3979_3,0
6023_3,0
5762_1,0
4176_9,1
7194_2,0
3143_7,1
954_8,1
5291_1,0
2258_1,1
5412_1,0
4088_3,0
4312_1,0
517_1,0
5601_1,0
288_1,1
234_3,0
6665_8,1
6957_3,0
4454_2,0
3270_8,1
4500_3,0
7551_1,0
9033_4,0
2619_10,0
10093_10,1
5483_2,0
8383_1,0
11683_1,0
10649_1,0
181_3,0
3668_2,0
3769_1,0
11519_3,0
5716_10,1
10918_8,1
3103_1,0
7210_10,1
2515_8,1
8424_9,1
1404_10,1
3158_10,1
4996_2,0
5493_3,0
8540_9,0
8960_8,1
11274_3,0
11067_10,1
3335_2,0
6578_4,0
916_10,1
3844_1,0
7108_8,0
565_2,1
11622_3,0
10700_1,0
10483_1,0
8951_9,1
6326_8,1
3035_8,1
2292_10,0
11013_4,0
10618_1,0
11544_1,0
7550_10,1
289_8,0
6571_10,1
6056_10,1
10814_1,0
9377_1,0
1577_8,0
9268_9,1
10116_10,1
7411_10,1
12279_4,1
3575_1,0
8105_8,1
6092_10,1
12406_1,0
1117_2,0
12358_7,1
4469_9,1
7055_2,0
10412_8,1
12155_10,0
11222_3,0
9622_9,0
8992_8,1
5305_3,0
8111_10,1
3436_1,0
2748_8,1
6527_10,1
672_8,1
8172_4,0
5513_10,0
741_7,1
8886_7,1
6939_1,0
12235_1,0
10607_1,0
4708_10,0
9034_10,1
6600_10,1
2934_1,0
12168_10,1
9362_9,1
9627_8,1
9547_8,0
4108_2,0
10293_9,1
10105_8,1
11864_7,1
2843_7,0
836_9,1
6201_1,0
8192_4,1
2596_1,0
6847_3,0
8794_1,0
7281_4,0
9678_2,0
10950_3,0
5845_4,0
6187_10,1
4684_9,0
10852_1,0
11542_3,0
5385_1,0
9597_3,1
8975_3,1
10766_3,1
4236_8,0
118_1,0
7278_7,0
11069_7,1
1002_3,0
4210_7,1
8514_10,1
9676_1,0
11826_10,1
8216_8,0
575_4,0
3867_8,1
321_10,1
1654_1,0
973_4,0
8796_3,0
145_1,0
2649_2,0
2432_2,0
5713_10,1
6851_1,1
3523_7,1
9862_9,1
8888_9,0
12343_1,0
2298_9,1
7129_1,0
12163_7,1
1090_1,0
8249_7,1
3716_7,1
8095_4,0
9739_8,1
7041_1,0
7673_10,1
210_4,0
283_8,1
12361_9,1
9254_10,1
5598_1,0
128_10,1
11557_7,1
10232_10,1
10747_7,1
9984_9,1
9618_1,0
7976_10,1
5788_10,1
7378_4,1
2047_3,0
10053_10,1
8399_4,0
7925_10,1
6830_9,0
2530_9,1
9521_1,1
784_10,1
10417_7,1
2198_9,1
8219_8,0
6896_4,0
5341_7,1
2386_9,1
2323_8,0
9028_2,1
6983_7,0
9885_7,1
11720_1,0
8409_3,1
5797_7,1
7729_9,1
10591_10,1
9593_9,1
6364_4,0
7215_3,0
3653_2,0
4533_8,0
10899_8,1
8312_10,1
9543_10,1
5608_8,1
1432_10,1
5562_9,1
12171_9,0
4428_10,1
2062_2,1
8468_8,1
827_8,0
11539_3,0
4215_3,0
11310_3,0
4525_1,0
2093_1,0
11238_4,1
5523_8,1
9848_9,1
10000_4,0
10304_7,1
511_3,0
1807_7,0
9080_7,1
1808_9,1
6283_8,0
5913_1,0
685_1,0
9505_8,1
7152_1,0
11292_1,0
8334_10,1
11476_1,0
3431_10,1
4019_1,1
7292_3,0
1990_7,1
1574_1,0
5516_8,0
4687_10,1
11493_2,0
771_9,1
8864_1,0
3001_7,1
423_2,0
5062_7,0
5198_1,0
7303_1,0
7433_2,0
3085_7,0
3293_9,1
12426_7,0
5775_3,0
7358_1,0
3851_2,0
4785_10,1
9650_4,0
553_9,1
401_10,1
11522_8,1
5222_7,1
5042_7,1
2638_7,0
11883_10,0
11476_10,1
4999_10,1
10360_1,0
3443_9,1
1138_1,0
1898_10,1
6069_3,0
12101_2,0
1953_10,1
8679_10,1
10348_10,1
2208_3,0
3886_8,1
3734_2,0
1330_10,1
4639_3,0
6837_7,0
6520_8,1
653_10,1
5373_1,0
8074_10,1
3906_8,1
9264_1,0
2160_2,0
624_3,1
3899_1,0
2181_7,1
7932_4,0
8278_1,0
7162_9,1
185_4,0
1997_8,0
7295_9,1
1083_3,0
4678_2,0
4859_10,0
9091_8,1
397_3,0
11157_9,0
11261_10,0
10828_9,1
2452_7,0
10268_7,1
10306_1,0
18_8,1
7998_10,1
8574_10,1
2953_10,1
8996_9,1
7389_9,1
202_4,0
5612_4,0
9916_8,0
7606_1,0
1585_8,0
11803_2,0
236_10,1
7827_4,0
5423_2,0
3625_1,0
9887_9,1
3429_8,0
372_2,0
1228_4,0
7891_10,1
4387_1,0
6067_1,0
7822_1,0
10898_2,0
512_2,0
647_9,0
5361_4,0
8583_4,0
2858_2,0
4920_10,1
6857_2,0
925_2,0
2959_3,1
11481_10,0
10824_1,0
1577_4,0
2231_7,1
11545_3,1
1539_2,0
9657_4,0
10362_7,0
11131_2,0
9833_7,1
8495_10,1
11781_2,0
1056_8,1
9402_1,0
6212_1,0
3151_1,0
5921_3,0
2198_4,0
269_2,0
11464_8,0
30_4,1
5300_1,0
2277_3,0
10410_10,1
5233_1,0
4336_10,0
3084_10,0
2908_8,1
2814_4,1
8347_10,1
2319_1,0
16_1,0
821_10,1
2793_10,0
9909_9,0
6934_3,1
9138_1,0
702_1,0
3886_3,0
8311_8,1
9199_1,0
1254_10,1
6590_7,1
3040_8,1
849_7,1
7555_10,1
9668_3,1
10942_7,0
11343_2,0
7906_10,0
11671_10,1
126_4,0
9623_8,1
2872_3,0
11895_10,1
3245_1,0
6145_8,1
1022_10,1
6261_1,0
6888_3,0
12443_1,0
7433_10,1
6512_7,0
4161_9,1
6745_7,1
1993_10,0
6325_3,0
12484_9,1
2204_10,1
8065_7,1
1705_7,1
9370_1,0
6150_1,1
3587_10,1
1906_1,0
5706_4,0
3854_9,1
9655_3,0
6736_2,0
2096_9,1
2846_2,0
11849_1,0
5224_1,0
2987_8,1
11058_8,0
2917_3,1
459_9,0
9418_7,1
5803_2,0
6742_10,1
2268_4,0
6832_7,0
4834_7,1
9532_1,1
8197_8,1
7728_1,0
1958_2,0
5380_8,0
4896_2,0
9529_2,0
3322_7,1
7629_4,0
9962_4,0
9277_4,0
1071_2,0
8266_2,0
6812_8,0
3196_7,0
3430_2,0
6052_10,1
221_3,0
3244_1,0
4846_1,0
2876_7,0
4247_4,0
11608_1,0
564_4,1
1978_2,0
4089_10,1
1633_8,1
8983_4,1
10909_7,1
8135_8,1
12238_1,0
9564_3,0
10174_9,0
1690_9,1
4756_8,1
10718_10,1
3489_7,1
2124_1,0
3842_3,0
2700_4,0
5960_8,1
6193_1,1
6719_7,0
7922_8,1
12132_8,0
10169_8,1
1486_4,0
8455_1,0
10019_1,0
7028_10,0
787_9,1
2414_4,0
7182_7,0
5548_9,0
3963_7,0
1584_7,0
6825_3,0
6588_3,0
10573_3,0
6693_10,1
5541_7,1
12053_9,0
3662_9,1
6829_10,1
285_10,1
1270_4,1
4320_10,0
1333_3,0
6618_1,0
10119_1,0
2886_1,0
8811_7,1
11087_9,1
3436_8,1
10479_10,1
8365_9,0
12140_8,1
6981_7,0
10447_2,0
10352_1,0
943_8,1
513_1,0
11192_1,0
587_3,0
3420_10,1
10030_7,1
3026_10,0
3145_1,0
2230_9,0
5193_1,0
11337_8,1
3601_9,1
3628_10,1
4952_10,0
1775_10,1
8141_4,0
572_3,1
6732_3,0
4274_4,0
5892_3,1
7035_10,1
5354_4,0
4264_4,0
8151_9,1
376_2,0
5352_1,0
1365_8,0
8272_10,1
6942_4,1
9067_4,1
11428_1,0
7308_3,1
8349_10,1
11336_4,1
551_9,1
4721_10,1
4862_1,0
5469_4,1
3834_10,1
4717_10,1
4202_9,1
5335_4,1
7587_8,1
10827_4,0
3432_1,0
6110_4,1
5618_7,1
11808_1,0
9293_4,1
2163_8,1
4802_1,0
5476_7,1
9991_1,0
2681_10,1
11728_2,1
1466_8,1
4853_7,1
3668_9,1
5334_7,1
12017_8,1
2046_9,1
2652_7,1
2250_8,0
2253_1,0
9733_10,1
3_4,1
6129_8,1
6858_3,0
371_8,1
1111_3,0
12330_1,0
3219_1,0
11372_9,1
1434_4,0
8232_7,1
7883_1,0
9151_2,0
10574_3,0
9376_8,1
7737_1,0
7410_8,1
10488_7,1
5906_10,1
5308_10,0
11266_2,0
7627_1,0
218_3,0
9031_2,0
3427_10,1
8532_3,0
6588_9,1
9744_1,0
3061_1,0
11668_9,1
9331_1,0
238_9,1
10593_8,0
4441_9,1
3717_3,0
5618_4,0
4353_10,0
1268_2,0
5178_3,0
2991_1,0
9976_9,0
7891_1,0
445_3,0
11158_7,1
10328_1,0
9137_9,1
7399_2,0
1187_7,1
10642_1,0
3939_3,0
5310_9,1
2087_9,1
57_4,0
4645_10,1
1734_4,0
8924_1,0
4418_3,0
9403_1,0
12065_10,1
6763_3,1
3882_8,1
7286_3,0
9259_9,1
5134_3,0
10166_4,1
8362_3,1
9701_4,1
4227_7,0
8483_10,1
6002_3,0
5815_9,1
9385_10,0
11047_1,0
6306_1,0
9141_2,0
4594_1,0
10471_4,0
48_9,1
8133_8,1
8493_1,0
3425_8,0
5731_9,1
4373_10,1
4366_10,0
6123_10,1
1430_3,0
508_7,0
11600_10,1
11767_8,1
1597_1,0
7257_8,1
244_2,0
116_4,1
7856_10,1
7640_9,0
10956_8,1
11002_3,0
11666_10,1
7683_4,1
10846_4,0
1317_2,0
5_7,1
8526_2,0
1526_7,1
3144_9,1
241_7,1
8953_1,0
5919_8,1
7983_4,1
5222_2,0
1662_1,0
5830_10,1
859_1,0
10761_8,0
12037_7,1
2629_10,1
1019_10,1
11270_10,0
620_8,1
6718_10,0
1402_8,1
6804_1,0
11743_1,0
3117_10,1
7441_9,0
4553_2,0
5182_10,1
81_9,1
8343_10,1
2030_1,0
7866_7,1
11132_1,0
879_3,0
6547_10,1
11166_4,0
7427_1,0
5848_4,0
10734_2,0
11263_10,1
9761_7,1
7582_10,0
3849_1,0
8242_10,1
309_10,1
5492_1,0
4294_2,1
7222_7,0
3365_1,0
11084_7,1
50_10,1
3234_1,1
10155_7,0
1181_1,0
1505_3,0
11926_1,0
12174_3,0
4589_4,0
12421_8,0
1079_8,1
4852_8,1
11753_8,1
11257_10,1
8270_1,0
7690_3,0
12354_8,0
11419_8,1
7587_4,1
818_9,1
10431_10,1
12056_4,0
7595_10,1
2601_1,0
10022_10,1
4124_1,0
11573_10,1
9868_1,0
7093_1,0
4993_3,0
3192_8,1
8269_10,1
5767_10,0
8440_7,1
1038_10,1
525_9,1
689_3,0
10989_1,0
6166_4,1
6452_10,1
3217_1,0
11629_4,0
4338_1,0
2822_1,0
11252_7,0
11097_9,1
7124_10,1
261_3,0
7828_10,1
9030_7,1
9723_2,0
6924_9,0
11945_4,1
11811_2,0
3115_8,1
4381_9,1
676_1,1
8002_9,1
9209_3,1
1677_10,1
7094_7,1
12193_8,0
1227_7,0
9186_10,1
6117_1,0
8621_2,1
9729_1,0
12239_7,0
2465_2,0
4360_10,1
10538_1,0
3439_4,0
256_10,1
7114_1,0
3206_3,0
229_10,0
7501_3,0
3639_1,0
9751_9,1
8277_3,0
5276_4,0
1804_8,0
8497_1,0
7742_1,0
9755_7,1
8429_8,1
769_3,0
7452_10,1
1004_4,0
6393_10,1
7457_1,0
8182_10,1
11589_9,1
4718_8,1
5315_10,1
9927_3,0
6391_1,0
532_3,0
10544_10,0
3576_4,1
5420_4,0
7140_10,1
11018_4,0
7443_8,1
7399_9,0
12129_10,0
6876_3,0
9227_1,0
4983_1,0
2502_1,0
2584_9,1
5637_2,0
6497_10,1
8464_2,0
2070_10,1
4574_3,0
1642_10,0
356_9,1
8052_4,0
2457_10,1
6322_4,0
2218_10,1
10669_7,0
5296_2,0
1118_1,0
8588_1,0
12348_10,0
7990_9,1
819_7,0
10552_7,0
9126_4,0
11190_9,0
6696_2,0
4906_10,1
6809_4,1
10032_1,0
2694_10,1
6411_8,1
11967_9,1
10190_1,0
316_1,0
5644_9,1
12083_10,1
9280_3,0
11735_2,0
5219_1,0
6810_3,0
7817_2,0
6753_9,0
16_8,1
3908_1,0
11502_10,1
523_1,0
11213_10,1
5058_8,1
3290_1,0
2954_4,1
7148_1,0
4455_7,1
1873_7,0
4796_2,0
6317_3,1
11153_10,1
3319_1,0
1247_9,1
9119_1,0
7904_10,1
4892_1,0
4608_8,1
4756_4,0
230_1,0
6730_1,0
6639_8,1
1726_1,0
4540_2,0
1898_1,0
877_1,0
10416_9,1
1359_2,0
8886_1,0
553_1,0
5252_10,1
8808_9,0
8792_10,0
11723_10,1
6977_9,0
5050_2,0
6413_8,1
9880_8,1
5827_10,1
5271_10,0
12231_2,0
9913_1,0
3058_10,1
1278_10,1
4923_9,0
4662_1,0
10857_2,0
5033_7,1
7681_10,1
8916_3,0
10603_3,0
8940_3,0
2381_1,0
9188_8,0
5290_8,1
6746_1,0
1001_10,1
1190_1,0
1858_1,0
5645_10,0
3021_9,1
9801_2,0
2498_4,0
7972_10,1
1200_1,0
9626_4,1
11750_10,0
9571_10,1
11593_10,1
4432_10,1
10324_1,0
9123_10,1
10155_1,0
12237_10,0
2828_2,0
6375_4,0
8264_10,1
6131_7,0
2950_10,1
3584_1,0
3077_9,0
8867_10,1
4189_9,0
2297_9,0
3607_8,1
339_10,0
6450_10,1
8537_9,0
5663_10,1
7179_10,1
1929_10,1
7363_10,1
7073_10,1
8472_10,1
2397_4,0
5710_3,0
12429_1,0
4841_9,1
5819_2,0
7112_8,0
1087_10,1
10766_8,0
10675_8,1
11953_3,0
1927_9,1
10455_9,0
451_8,1
10796_8,1
5288_7,1
4368_2,0
10456_10,0
9981_1,0
11403_1,0
5219_7,1
11929_4,1
5481_10,1
3829_4,0
11367_4,0
8154_10,1
2754_2,0
2299_10,1
8868_1,0
4566_10,1
6688_1,0
2666_4,0
11892_10,1
2667_10,1
9244_9,1
12498_7,0
3493_9,0
7565_10,1
2916_7,1
12473_8,1
3142_9,1
3289_10,1
11159_10,1
8428_2,0
4152_8,1
10754_8,1
11718_1,0
5408_1,0
5686_8,0
7479_8,0
5160_10,1
3138_1,0
10343_9,1
9524_3,1
7794_1,0
5433_1,0
3380_8,1
7222_3,0
1751_4,1
3914_10,1
8022_3,1
3975_4,0
8177_1,0
5670_1,0
203_10,1
4315_2,0
8296_8,1
971_10,0
12018_1,0
3714_9,1
4342_2,1
4965_3,0
5126_8,1
10686_3,0
7290_10,1
8474_8,1
7633_2,1
2226_10,0
1436_9,1
813_10,1
11865_7,0
4937_9,1
4613_9,0
8129_9,1
2376_4,0
6861_1,0
9104_2,0
10590_3,0
11021_4,0
9480_10,1
12212_10,0
11766_7,1
5356_7,0
9572_7,1
3264_8,1
11794_1,0
11739_2,1
731_8,0
6278_9,1
625_10,1
7252_2,0
5171_10,1
9149_3,0
10780_3,0
1568_9,1
7291_9,1
2288_8,1
3126_9,1
3352_7,1
9455_1,0
1709_7,0
9309_2,0
994_3,0
4173_10,1
113_3,0
10472_10,1
7193_1,0
9978_3,0
783_8,1
7585_10,1
2135_9,1
10887_10,1
4075_2,0
10521_2,0
844_1,1
6691_3,0
3879_4,0
3511_1,0
332_1,1
7398_4,0
1845_1,1
3890_3,0
3781_9,1
3723_1,0
2908_1,0
7625_3,0
6310_10,0
9432_4,1
1820_10,1
6809_8,1
9911_1,0
12001_8,1
7266_7,1
263_10,1
2109_3,0
7293_4,0
8874_8,1
2143_4,1
4307_9,1
4176_1,0
8369_3,0
12317_1,0
1687_4,0
12082_1,0
3396_10,1
9129_9,1
10090_10,1
11841_1,0
12447_4,0
11624_10,1
8624_10,0
9290_1,1
1108_8,0
4300_10,1
2553_4,0
10550_8,0
8884_10,0
6760_2,0
1177_3,0
9939_2,0
2100_7,1
9677_1,0
2511_4,0
4115_8,1
437_9,1
6698_10,1
11049_9,1
10168_4,0
8071_8,1
12474_4,1
3775_10,1
7478_10,0
4312_8,1
3105_7,1
640_9,1
6891_1,0
1849_10,1
8528_7,1
9032_4,0
